 format: day,hour,forecast,value  location:94_131 Start : 20250709 
 10,1400,+47,-999.900024 
 10,1400,+48,-999.900024 
 10,1400,+49,-999.900024 
 10,1400,+50,-999.900024 
 10,1400,+51,-999.900024 
 10,1400,+52,-999.900024 
 10,1400,+53,-999.900024 
 10,1400,+54,-999.900024 
 10,1400,+55,-999.900024 
 10,1400,+56,-999.900024 
 10,1400,+57,-999.900024 
 10,1400,+58,-999.900024 
 10,1400,+59,-999.900024 
 10,1400,+60,-999.900024 
 10,1400,+61,-999.900024 
 10,1400,+62,-999.900024 
 10,1400,+63,-999.900024 
 10,1400,+64,-999.900024 
 10,1400,+65,-999.900024 
 10,1400,+66,-999.900024 
 10,1400,+67,-999.900024 
 10,1400,+68,-999.900024 
 10,1400,+69,-999.900024 
 10,1400,+70,-999.900024 
 10,1400,+71,-999.900024 
 10,1400,+72,-999.900024 
 10,1400,+73,-999.900024 
 10,1400,+76,-999.900024 
 10,1400,+79,-999.900024 
 10,1400,+82,-999.900024 
 10,1400,+85,-999.900024 
 10,1400,+88,-999.900024 
 10,1400,+91,-999.900024 
 10,1400,+94,-999.900024 
 10,1400,+97,-999.900024 
 10,1700,+6,-999.900024 
 10,1700,+7,-999.900024 
 10,1700,+8,-999.900024 
 10,1700,+9,-999.900024 
 10,1700,+10,-999.900024 
 10,1700,+11,-999.900024 
 10,1700,+12,-999.900024 
 10,1700,+13,-999.900024 
 10,1700,+14,-999.900024 
 10,1700,+15,-999.900024 
 10,1700,+16,-999.900024 
 10,1700,+17,-999.900024 
 10,1700,+18,-999.900024 
 10,1700,+19,-999.900024 
 10,1700,+20,-999.900024 
 10,1700,+21,-999.900024 
 10,1700,+22,-999.900024 
 10,1700,+23,-999.900024 
 10,1700,+24,-999.900024 
 10,1700,+25,-999.900024 
 10,1700,+26,-999.900024 
 10,1700,+27,-999.900024 
 10,1700,+28,-999.900024 
 10,1700,+29,-999.900024 
 10,1700,+30,-999.900024 
 10,1700,+31,-999.900024 
 10,1700,+32,-999.900024 
 10,1700,+33,-999.900024 
 10,1700,+34,-999.900024 
 10,1700,+35,-999.900024 
 10,1700,+36,-999.900024 
 10,1700,+37,-999.900024 
 10,1700,+38,-999.900024 
 10,1700,+39,-999.900024 
 10,1700,+40,-999.900024 
 10,1700,+41,-999.900024 
 10,1700,+42,-999.900024 
 10,1700,+43,-999.900024 
 10,1700,+44,-999.900024 
 10,1700,+45,-999.900024 
 10,1700,+46,-999.900024 
 10,1700,+47,-999.900024 
 10,1700,+48,-999.900024 
 10,1700,+49,-999.900024 
 10,1700,+50,-999.900024 
 10,1700,+51,-999.900024 
 10,1700,+52,-999.900024 
 10,1700,+53,-999.900024 
 10,1700,+54,-999.900024 
 10,1700,+55,-999.900024 
 10,1700,+56,-999.900024 
 10,1700,+57,-999.900024 
 10,1700,+58,-999.900024 
 10,1700,+59,-999.900024 
 10,1700,+60,-999.900024 
 10,1700,+61,-999.900024 
 10,1700,+62,-999.900024 
 10,1700,+63,-999.900024 
 10,1700,+64,-999.900024 
 10,1700,+65,-999.900024 
 10,1700,+66,-999.900024 
 10,1700,+67,-999.900024 
 10,1700,+68,-999.900024 
 10,1700,+69,-999.900024 
 10,1700,+70,-999.900024 
 10,1700,+73,-999.900024 
 10,1700,+76,-999.900024 
 10,1700,+79,-999.900024 
 10,1700,+82,-999.900024 
 10,1700,+85,-999.900024 
 10,1700,+88,-999.900024 
 10,1700,+91,-999.900024 
 10,1700,+94,-999.900024 
 10,2000,+6,-999.900024 
 10,2000,+7,-999.900024 
 10,2000,+8,-999.900024 
 10,2000,+9,-999.900024 
 10,2000,+10,-999.900024 
 10,2000,+11,-999.900024 
 10,2000,+12,-999.900024 
 10,2000,+13,-999.900024 
 10,2000,+14,-999.900024 
 10,2000,+15,-999.900024 
 10,2000,+16,-999.900024 
 10,2000,+17,-999.900024 
 10,2000,+18,-999.900024 
 10,2000,+19,-999.900024 
 10,2000,+20,-999.900024 
 10,2000,+21,-999.900024 
 10,2000,+22,-999.900024 
 10,2000,+23,-999.900024 
 10,2000,+24,-999.900024 
 10,2000,+25,-999.900024 
 10,2000,+26,-999.900024 
 10,2000,+27,-999.900024 
 10,2000,+28,-999.900024 
 10,2000,+29,-999.900024 
 10,2000,+30,-999.900024 
 10,2000,+31,-999.900024 
 10,2000,+32,-999.900024 
 10,2000,+33,-999.900024 
 10,2000,+34,-999.900024 
 10,2000,+35,-999.900024 
 10,2000,+36,-999.900024 
 10,2000,+37,-999.900024 
 10,2000,+38,-999.900024 
 10,2000,+39,-999.900024 
 10,2000,+40,-999.900024 
 10,2000,+41,-999.900024 
 10,2000,+42,-999.900024 
 10,2000,+43,-999.900024 
 10,2000,+44,-999.900024 
 10,2000,+45,-999.900024 
 10,2000,+46,-999.900024 
 10,2000,+47,-999.900024 
 10,2000,+48,-999.900024 
 10,2000,+49,-999.900024 
 10,2000,+50,-999.900024 
 10,2000,+51,-999.900024 
 10,2000,+52,-999.900024 
 10,2000,+53,-999.900024 
 10,2000,+54,-999.900024 
 10,2000,+55,-999.900024 
 10,2000,+56,-999.900024 
 10,2000,+57,-999.900024 
 10,2000,+58,-999.900024 
 10,2000,+59,-999.900024 
 10,2000,+60,-999.900024 
 10,2000,+61,-999.900024 
 10,2000,+62,-999.900024 
 10,2000,+63,-999.900024 
 10,2000,+64,-999.900024 
 10,2000,+65,-999.900024 
 10,2000,+66,-999.900024 
 10,2000,+67,-999.900024 
 10,2000,+70,-999.900024 
 10,2000,+73,-999.900024 
 10,2000,+76,-999.900024 
 10,2000,+79,-999.900024 
 10,2000,+82,-999.900024 
 10,2000,+85,-999.900024 
 10,2000,+88,-999.900024 
 10,2000,+91,-999.900024 
 10,2300,+6,-999.900024 
 10,2300,+7,-999.900024 
 10,2300,+8,-999.900024 
 10,2300,+9,-999.900024 
 10,2300,+10,-999.900024 
 10,2300,+11,-999.900024 
 10,2300,+12,-999.900024 
 10,2300,+13,-999.900024 
 10,2300,+14,-999.900024 
 10,2300,+15,-999.900024 
 10,2300,+16,-999.900024 
 10,2300,+17,-999.900024 
 10,2300,+18,-999.900024 
 10,2300,+19,-999.900024 
 10,2300,+20,-999.900024 
 10,2300,+21,-999.900024 
 10,2300,+22,-999.900024 
 10,2300,+23,-999.900024 
 10,2300,+24,-999.900024 
 10,2300,+25,-999.900024 
 10,2300,+26,-999.900024 
 10,2300,+27,-999.900024 
 10,2300,+28,-999.900024 
 10,2300,+29,-999.900024 
 10,2300,+30,-999.900024 
 10,2300,+31,-999.900024 
 10,2300,+32,-999.900024 
 10,2300,+33,-999.900024 
 10,2300,+34,-999.900024 
 10,2300,+35,-999.900024 
 10,2300,+36,-999.900024 
 10,2300,+37,-999.900024 
 10,2300,+38,-999.900024 
 10,2300,+39,-999.900024 
 10,2300,+40,-999.900024 
 10,2300,+41,-999.900024 
 10,2300,+42,-999.900024 
 10,2300,+43,-999.900024 
 10,2300,+44,-999.900024 
 10,2300,+45,-999.900024 
 10,2300,+46,-999.900024 
 10,2300,+47,-999.900024 
 10,2300,+48,-999.900024 
 10,2300,+49,-999.900024 
 10,2300,+50,-999.900024 
 10,2300,+51,-999.900024 
 10,2300,+52,-999.900024 
 10,2300,+53,-999.900024 
 10,2300,+54,-999.900024 
 10,2300,+55,-999.900024 
 10,2300,+56,-999.900024 
 10,2300,+57,-999.900024 
 10,2300,+58,-999.900024 
 10,2300,+59,-999.900024 
 10,2300,+60,-999.900024 
 10,2300,+61,-999.900024 
 10,2300,+62,-999.900024 
 10,2300,+63,-999.900024 
 10,2300,+64,-999.900024 
 10,2300,+67,-999.900024 
 10,2300,+70,-999.900024 
 10,2300,+73,-999.900024 
 10,2300,+76,-999.900024 
 10,2300,+79,-999.900024 
 10,2300,+82,-999.900024 
 10,2300,+85,-999.900024 
 10,2300,+88,-999.900024 
 
