 format: day,hour,forecast,value  location:84_147 Start : 20250709 
 9,2300,+25,85.000000 
 9,2300,+26,85.000000 
 9,2300,+27,80.000000 
 9,2300,+28,75.000000 
 9,2300,+29,80.000000 
 9,2300,+30,75.000000 
 9,2300,+31,75.000000 
 9,2300,+32,75.000000 
 9,2300,+33,80.000000 
 9,2300,+34,80.000000 
 9,2300,+35,85.000000 
 9,2300,+36,90.000000 
 9,2300,+37,90.000000 
 9,2300,+38,90.000000 
 9,2300,+39,90.000000 
 9,2300,+40,90.000000 
 9,2300,+41,90.000000 
 9,2300,+42,95.000000 
 9,2300,+43,95.000000 
 9,2300,+44,95.000000 
 9,2300,+45,95.000000 
 9,2300,+46,95.000000 
 9,2300,+47,90.000000 
 9,2300,+48,85.000000 
 9,2300,+49,85.000000 
 9,2300,+50,85.000000 
 9,2300,+51,80.000000 
 9,2300,+52,75.000000 
 9,2300,+53,75.000000 
 9,2300,+54,70.000000 
 9,2300,+55,70.000000 
 9,2300,+56,70.000000 
 9,2300,+57,75.000000 
 9,2300,+58,80.000000 
 9,2300,+59,85.000000 
 9,2300,+60,90.000000 
 9,2300,+61,90.000000 
 9,2300,+62,90.000000 
 9,2300,+63,90.000000 
 9,2300,+64,85.000000 
 9,2300,+67,80.000000 
 9,2300,+70,75.000000 
 9,2300,+73,55.000000 
 9,2300,+76,45.000000 
 9,2300,+79,50.000000 
 9,2300,+82,60.000000 
 9,2300,+85,70.000000 
 9,2300,+88,75.000000 
 Start : 20250710 
 10,0200,+6,-999.900024 
 10,0200,+7,-999.900024 
 10,0200,+8,-999.900024 
 10,0200,+9,-999.900024 
 10,0200,+10,-999.900024 
 10,0200,+11,-999.900024 
 10,0200,+12,-999.900024 
 10,0200,+13,-999.900024 
 10,0200,+14,-999.900024 
 10,0200,+15,-999.900024 
 10,0200,+16,-999.900024 
 10,0200,+17,-999.900024 
 10,0200,+18,-999.900024 
 10,0200,+19,-999.900024 
 10,0200,+20,-999.900024 
 10,0200,+21,-999.900024 
 10,0200,+22,-999.900024 
 10,0200,+23,-999.900024 
 10,0200,+24,-999.900024 
 10,0200,+25,-999.900024 
 10,0200,+26,-999.900024 
 10,0200,+27,-999.900024 
 10,0200,+28,-999.900024 
 10,0200,+29,-999.900024 
 10,0200,+30,-999.900024 
 10,0200,+31,-999.900024 
 10,0200,+32,-999.900024 
 10,0200,+33,-999.900024 
 10,0200,+34,-999.900024 
 10,0200,+35,-999.900024 
 10,0200,+36,-999.900024 
 10,0200,+37,-999.900024 
 10,0200,+38,-999.900024 
 10,0200,+39,-999.900024 
 10,0200,+40,-999.900024 
 10,0200,+41,-999.900024 
 10,0200,+42,-999.900024 
 10,0200,+43,-999.900024 
 10,0200,+44,-999.900024 
 10,0200,+45,-999.900024 
 10,0200,+46,-999.900024 
 10,0200,+47,-999.900024 
 10,0200,+48,-999.900024 
 10,0200,+49,-999.900024 
 10,0200,+50,-999.900024 
 10,0200,+51,-999.900024 
 10,0200,+52,-999.900024 
 10,0200,+53,-999.900024 
 10,0200,+54,-999.900024 
 10,0200,+55,-999.900024 
 10,0200,+56,-999.900024 
 10,0200,+57,-999.900024 
 10,0200,+58,-999.900024 
 10,0200,+59,-999.900024 
 10,0200,+60,-999.900024 
 10,0200,+61,-999.900024 
 10,0200,+64,-999.900024 
 10,0200,+67,-999.900024 
 10,0200,+70,-999.900024 
 10,0200,+73,-999.900024 
 10,0200,+76,-999.900024 
 10,0200,+79,-999.900024 
 10,0200,+82,-999.900024 
 10,0200,+85,-999.900024 
 10,0500,+6,-999.900024 
 10,0500,+7,-999.900024 
 10,0500,+8,-999.900024 
 10,0500,+9,-999.900024 
 10,0500,+10,-999.900024 
 10,0500,+11,-999.900024 
 10,0500,+12,-999.900024 
 10,0500,+13,-999.900024 
 10,0500,+14,-999.900024 
 10,0500,+15,-999.900024 
 10,0500,+16,-999.900024 
 10,0500,+17,-999.900024 
 10,0500,+18,-999.900024 
 10,0500,+19,-999.900024 
 10,0500,+20,-999.900024 
 10,0500,+21,-999.900024 
 10,0500,+22,-999.900024 
 10,0500,+23,-999.900024 
 10,0500,+24,-999.900024 
 10,0500,+25,-999.900024 
 10,0500,+26,-999.900024 
 10,0500,+27,-999.900024 
 10,0500,+28,-999.900024 
 10,0500,+29,-999.900024 
 10,0500,+30,-999.900024 
 10,0500,+31,-999.900024 
 10,0500,+32,-999.900024 
 10,0500,+33,-999.900024 
 10,0500,+34,-999.900024 
 10,0500,+35,-999.900024 
 10,0500,+36,-999.900024 
 10,0500,+37,-999.900024 
 10,0500,+38,-999.900024 
 10,0500,+39,-999.900024 
 10,0500,+40,-999.900024 
 10,0500,+41,-999.900024 
 10,0500,+42,-999.900024 
 10,0500,+43,-999.900024 
 10,0500,+44,-999.900024 
 10,0500,+45,-999.900024 
 10,0500,+46,-999.900024 
 10,0500,+47,-999.900024 
 10,0500,+48,-999.900024 
 10,0500,+49,-999.900024 
 10,0500,+50,-999.900024 
 10,0500,+51,-999.900024 
 10,0500,+52,-999.900024 
 10,0500,+53,-999.900024 
 10,0500,+54,-999.900024 
 10,0500,+55,-999.900024 
 10,0500,+56,-999.900024 
 10,0500,+57,-999.900024 
 10,0500,+58,-999.900024 
 10,0500,+61,-999.900024 
 10,0500,+64,-999.900024 
 10,0500,+67,-999.900024 
 10,0500,+70,-999.900024 
 10,0500,+73,-999.900024 
 10,0500,+76,-999.900024 
 10,0500,+79,-999.900024 
 10,0500,+82,-999.900024 
 10,0800,+6,-999.900024 
 10,0800,+7,-999.900024 
 10,0800,+8,-999.900024 
 10,0800,+9,-999.900024 
 10,0800,+10,-999.900024 
 10,0800,+11,-999.900024 
 10,0800,+12,-999.900024 
 10,0800,+13,-999.900024 
 10,0800,+14,-999.900024 
 10,0800,+15,-999.900024 
 10,0800,+16,-999.900024 
 10,0800,+17,-999.900024 
 10,0800,+18,-999.900024 
 10,0800,+19,-999.900024 
 10,0800,+20,-999.900024 
 10,0800,+21,-999.900024 
 10,0800,+22,-999.900024 
 10,0800,+23,-999.900024 
 10,0800,+24,-999.900024 
 10,0800,+25,-999.900024 
 10,0800,+26,-999.900024 
 10,0800,+27,-999.900024 
 10,0800,+28,-999.900024 
 10,0800,+29,-999.900024 
 10,0800,+30,-999.900024 
 10,0800,+31,-999.900024 
 10,0800,+32,-999.900024 
 10,0800,+33,-999.900024 
 10,0800,+34,-999.900024 
 10,0800,+35,-999.900024 
 10,0800,+36,-999.900024 
 10,0800,+37,-999.900024 
 10,0800,+38,-999.900024 
 10,0800,+39,-999.900024 
 10,0800,+40,-999.900024 
 10,0800,+41,-999.900024 
 10,0800,+42,-999.900024 
 10,0800,+43,-999.900024 
 10,0800,+44,-999.900024 
 10,0800,+45,-999.900024 
 10,0800,+46,-999.900024 
 10,0800,+47,-999.900024 
 10,0800,+48,-999.900024 
 10,0800,+49,-999.900024 
 10,0800,+50,-999.900024 
 10,0800,+51,-999.900024 
 10,0800,+52,-999.900024 
 10,0800,+53,-999.900024 
 10,0800,+54,-999.900024 
 10,0800,+55,-999.900024 
 10,0800,+56,-999.900024 
 10,0800,+57,-999.900024 
 10,0800,+58,-999.900024 
 10,0800,+59,-999.900024 
 10,0800,+60,-999.900024 
 10,0800,+61,-999.900024 
 10,0800,+62,-999.900024 
 10,0800,+63,-999.900024 
 10,0800,+64,-999.900024 
 10,0800,+65,-999.900024 
 10,0800,+66,-999.900024 
 10,0800,+67,-999.900024 
 10,0800,+68,-999.900024 
 10,0800,+69,-999.900024 
 10,0800,+70,-999.900024 
 10,0800,+71,-999.900024 
 10,0800,+72,-999.900024 
 10,0800,+73,-999.900024 
 10,0800,+74,-999.900024 
 10,0800,+75,-999.900024 
 10,0800,+76,-999.900024 
 10,0800,+77,-999.900024 
 10,0800,+78,-999.900024 
 10,0800,+79,-999.900024 
 10,0800,+82,-999.900024 
 10,0800,+85,-999.900024 
 10,0800,+88,-999.900024 
 10,0800,+91,-999.900024 
 10,0800,+94,-999.900024 
 10,0800,+97,-999.900024 
 10,0800,+100,-999.900024 
 10,0800,+103,-999.900024 
 10,1100,+6,-999.900024 
 10,1100,+7,-999.900024 
 10,1100,+8,-999.900024 
 10,1100,+9,-999.900024 
 10,1100,+10,-999.900024 
 10,1100,+11,-999.900024 
 10,1100,+12,-999.900024 
 10,1100,+13,-999.900024 
 10,1100,+14,-999.900024 
 10,1100,+15,-999.900024 
 10,1100,+16,-999.900024 
 10,1100,+17,-999.900024 
 10,1100,+18,-999.900024 
 10,1100,+19,-999.900024 
 10,1100,+20,-999.900024 
 10,1100,+21,-999.900024 
 10,1100,+22,-999.900024 
 10,1100,+23,-999.900024 
 10,1100,+24,-999.900024 
 10,1100,+25,-999.900024 
 10,1100,+26,-999.900024 
 10,1100,+27,-999.900024 
 10,1100,+28,-999.900024 
 10,1100,+29,-999.900024 
 10,1100,+30,-999.900024 
 10,1100,+31,-999.900024 
 10,1100,+32,-999.900024 
 10,1100,+33,-999.900024 
 10,1100,+34,-999.900024 
 10,1100,+35,-999.900024 
 10,1100,+36,-999.900024 
 10,1100,+37,-999.900024 
 10,1100,+38,-999.900024 
 10,1100,+39,-999.900024 
 10,1100,+40,-999.900024 
 10,1100,+41,-999.900024 
 10,1100,+42,-999.900024 
 10,1100,+43,-999.900024 
 10,1100,+44,-999.900024 
 10,1100,+45,-999.900024 
 10,1100,+46,-999.900024 
 10,1100,+47,-999.900024 
 10,1100,+48,-999.900024 
 10,1100,+49,-999.900024 
 10,1100,+50,-999.900024 
 10,1100,+51,-999.900024 
 10,1100,+52,-999.900024 
 10,1100,+53,-999.900024 
 10,1100,+54,-999.900024 
 10,1100,+55,-999.900024 
 10,1100,+56,-999.900024 
 10,1100,+57,-999.900024 
 10,1100,+58,-999.900024 
 10,1100,+59,-999.900024 
 10,1100,+60,-999.900024 
 10,1100,+61,-999.900024 
 10,1100,+62,-999.900024 
 10,1100,+63,-999.900024 
 10,1100,+64,-999.900024 
 10,1100,+65,-999.900024 
 10,1100,+66,-999.900024 
 10,1100,+67,-999.900024 
 10,1100,+68,-999.900024 
 10,1100,+69,-999.900024 
 10,1100,+70,-999.900024 
 10,1100,+71,-999.900024 
 10,1100,+72,-999.900024 
 10,1100,+73,-999.900024 
 10,1100,+74,-999.900024 
 10,1100,+75,-999.900024 
 10,1100,+76,-999.900024 
 10,1100,+79,-999.900024 
 10,1100,+82,-999.900024 
 10,1100,+85,-999.900024 
 10,1100,+88,-999.900024 
 10,1100,+91,-999.900024 
 10,1100,+94,-999.900024 
 10,1100,+97,-999.900024 
 10,1100,+100,-999.900024 
 10,1400,+6,-999.900024 
 10,1400,+7,-999.900024 
 10,1400,+8,-999.900024 
 10,1400,+9,-999.900024 
 10,1400,+10,-999.900024 
 10,1400,+11,-999.900024 
 10,1400,+12,-999.900024 
 10,1400,+13,-999.900024 
 10,1400,+14,-999.900024 
 10,1400,+15,-999.900024 
 10,1400,+16,-999.900024 
 10,1400,+17,-999.900024 
 10,1400,+18,-999.900024 
 10,1400,+19,-999.900024 
 10,1400,+20,-999.900024 
 10,1400,+21,-999.900024 
 10,1400,+22,-999.900024 
 10,1400,+23,-999.900024 
 10,1400,+24,-999.900024 
 10,1400,+25,-999.900024 
 10,1400,+26,-999.900024 
 10,1400,+27,-999.900024 
 10,1400,+28,-999.900024 
 10,1400,+29,-999.900024 
 10,1400,+30,-999.900024 
 10,1400,+31,-999.900024 
 10,1400,+32,-999.900024 
 10,1400,+33,-999.900024 
 10,1400,+34,-999.900024 
 10,1400,+35,-999.900024 
 10,1400,+36,-999.900024 
 10,1400,+37,-999.900024 
 10,1400,+38,-999.900024 
 10,1400,+39,-999.900024 
 10,1400,+40,-999.900024 
 10,1400,+41,-999.900024 
 10,1400,+42,-999.900024 
 10,1400,+43,-999.900024 
 10,1400,+44,-999.900024 
 10,1400,+45,-999.900024 
 10,1400,+46,-999.900024 
 10,1400,+47,-999.900024 
 10,1400,+48,-999.900024 
 10,1400,+49,-999.900024 
 10,1400,+50,-999.900024 
 10,1400,+51,-999.900024 
 10,1400,+52,-999.900024 
 10,1400,+53,-999.900024 
